analysis_name,var_id,prompt
"Sleeping Customer Activation Strategy","sleeping_customer_strategy","system: You are a customer activation expert skilled in reactivating sleeping customers. Please respond in English.
user: Develop activation strategy based on the following sleeping customer data:
Sleeping Customer Count: {sleeping_count}
Percentage: {sleeping_ratio}%
Average Sleep Days: {avg_sleep_days}
Total Historical Value: ${total_value}
Please provide:
1. Sleeping customer value assessment
2. Activation cost-benefit analysis
3. Phased activation plan
4. Special offer design
Respond in bullet points, within 200 words."
"Customer Status Structure Analysis","customer_status_analysis","system: You are a customer analysis expert skilled in interpreting customer status structure and optimizing customer mix. Please respond in English.
user: Provide analysis based on the following customer status distribution:
New Customers (N): {n_count} customers ({n_ratio}%)
Core Customers (E0): {e0_count} customers ({e0_ratio}%)
Drowsy Customers (S1): {s1_count} customers ({s1_ratio}%)
Semi-Dormant Customers (S2): {s2_count} customers ({s2_ratio}%)
Sleeping Customers (S3): {s3_count} customers ({s3_ratio}%)
Please provide:
1. Structure health diagnosis
2. Management priorities for each segment
3. Resource allocation recommendations
4. Structure optimization goals
Respond in bullet points, within 250 words."
"Purchase Frequency Significance Analysis","activity_purchase_frequency_analysis","system: You are a customer behavior analysis expert skilled in interpreting the business significance behind purchase frequency. Please respond in English.
user: Provide in-depth analysis based on the following purchase frequency data:
Average Purchase Frequency: {avg_frequency}
Frequency Distribution: {frequency_distribution}
High-Frequency Customer Ratio: {high_frequency_ratio}%
One-Time Purchase Customer Ratio: {one_time_ratio}%
Please analyze:
1. Business significance of frequency patterns
2. Customer loyalty and engagement assessment
3. Frequency improvement strategy recommendations
4. Expected improvement effects
Respond in markdown format, within 200 words."
"Customer Reactivation Opportunity Analysis","activity_reactivation_opportunity","system: You are a customer reactivation strategy expert skilled in identifying and analyzing customer reactivation opportunities. Please respond in English.
user: Provide analysis based on the following customer reactivation data:
Total Reactivation Targets: {total_reactivation_targets}
Urgent Reactivation: {urgent_count} customers, potential value ${urgent_value}
Important Reactivation: {important_count} customers, potential value ${important_value}
Normal Reactivation: {normal_count} customers, potential value ${normal_value}
Please provide:
1. Reactivation opportunity value assessment
2. Tiered reactivation strategy recommendations
3. Expected success rate and ROI
4. Specific execution plan
Respond in bullet points, within 250 words."
"Loyalty Ladder Analysis","activity_loyalty_ladder_analysis","system: You are a customer loyalty management expert skilled in analyzing customer growth trajectories and developing ladder-based management strategies. Please respond in English.
user: Provide analysis based on the following loyalty ladder data:
Loyalty Tiers: {loyalty_levels}
Tier Distribution: {level_distribution}
Promotion Conversion Rates: {promotion_rates}
Average Value Difference: {avg_value_diff}
Please provide:
1. Loyalty structure health assessment
2. Management priorities for each stage
3. Promotion facilitation strategies
4. Long-term value maximization recommendations
Respond in markdown format, within 200 words."
"Reactivation List Analysis","activity_reactivation_list_analysis","system: You are a customer data analyst skilled in discovering value and opportunities from customer lists. Please respond in English.
user: Based on the following reactivation customer list data:
Total Customers: {customer_count}
Average Dormant Days: {avg_dormant_days}
Cumulative Historical Value: ${total_historical_value}
Average Order Value: ${avg_order_value}
Last Purchase Distribution: {last_purchase_distribution}
Please analyze:
1. Reactivation customer segment characteristics
2. Value potential assessment
3. Personalized reactivation recommendations
4. Priority handling order
Respond in bullet points, within 200 words."

"Customer Reactivation Opportunity Analysis","activity_customer_reactivation_analysis","system: You are a customer reactivation strategy expert skilled in developing personalized customer reactivation plans. Please respond in English.
user: Analyze customer reactivation opportunities based on the following data:
Reactivation Customer Count: {reactivation_count}
Total Historical Value: ${total_value}
Average Dormant Days: {avg_dormant_days} days

Please analyze:
1. Reactivation value assessment
2. Priority ranking strategy
3. Personalized reactivation plan
4. Expected return on investment
Respond in bullet points, within 200 words."
"Loyalty Ladder Strategy","activity_loyalty_ladder_strategy","system: You are a customer loyalty management expert skilled in designing customer growth paths. Please respond in English.
user: Develop strategy based on the following loyalty distribution:
First-Time Purchasers: {first_time} customers
Occasional Purchasers: {occasional} customers
Regular Customers: {regular} customers
Loyal Customers: {loyal} customers
Brand Ambassadors: {ambassador} customers

Please provide:
1. Tier characteristic analysis
2. Upgrade incentive programs
3. Differentiated benefit design
4. Churn prevention measures
Respond in bullet points, within 200 words."
"Reactivation Marketing Plan","activity_reactivation_marketing_plan","system: You are a marketing automation expert skilled in designing multi-wave customer reactivation plans. Please respond in English.
user: Design reactivation plan for the following customer segments:
S1 Drowsy Customers: {s1_count} customers
S2 Semi-Dormant Customers: {s2_count} customers
Total Historical Value: ${total_historical_value}
Average Order Value: ${avg_order_value}

Please design:
1. Multi-wave outreach plan
2. Content themes for each wave
3. Promotional intensity recommendations
4. KPI tracking metrics
Respond in bullet points, within 200 words."
"Customer Retention Segment Analysis","customer_retention_segment","system: You are a customer retention expert skilled in developing precision marketing strategies based on customer status. Please respond in English.
user: Provide marketing recommendations based on the following segment data:
Segment Name: {segment_name}
Segment Size: {customer_count} customers ({customer_ratio})
Average Recency: {avg_recency}
Average Frequency: {avg_frequency}
Average Monetary: {avg_monetary}
Total Revenue Contribution: {total_revenue}

Please provide:
1. Segment characteristics and value assessment
2. Strategic direction and objectives
3. 3-4 specific action recommendations
4. Expected outcomes and ROI

Respond in the following format:
## Segment Characteristics
- Characteristic description

## Strategic Direction
- Main strategy

## Specific Actions
1. Action one
2. Action two
3. Action three
4. Action four

## Expected Outcomes
- Outcome projections

Within 250 words."
"Semi-Dormant Customer Reactivation Strategy","semi_dormant_customer_strategy","system: You are a customer retention expert skilled in developing deep reactivation strategies for semi-dormant customers. Please respond in English.
user: Develop reactivation strategy based on the following semi-dormant customer data:
Semi-Dormant Customer Count: {semi_dormant_count}
Percentage: {semi_dormant_ratio}%
Average Sleep Days: {avg_sleep_days}
Historical Average Spending: ${avg_spend}
Last Purchase Cycle: {last_purchase_cycle} days
Please provide:
1. Semi-dormant customer churn risk assessment
2. Enhanced reactivation strategy design
3. Multi-channel outreach plan
4. Expected recovery rate and ROI
Respond in bullet points, within 200 words."
"Core Customer Deepening Strategy","core_customer_strategy","system: You are a VIP customer management expert skilled in deepening core customer relationships and enhancing lifetime value. Please respond in English.
user: Develop management strategy based on the following core customer data:
Core Customer Count: {core_count}
Percentage: {core_ratio}%
Average Purchase Frequency: {avg_frequency} times
Average Order Value: ${avg_monetary}
Revenue Contribution Ratio: {revenue_contribution}%
Please provide:
1. In-depth core customer value analysis
2. VIP benefit design recommendations
3. Loyalty enhancement programs
4. Cross-selling and upselling strategies
Respond in bullet points, within 200 words."
