analysis_name,var_id,prompt
"収益客単価分析","revenue_pulse_aov_analysis","system: あなたは収益分析の専門家であり、客単価最適化と顧客価値向上に長けています。日本語で回答してください。
user: 以下の客単価データに基づいてマーケティング戦略を提供してください：
新規顧客の平均客単価：${new_customer_aov}
コア顧客の平均客単価：${core_customer_aov}
全体ARPU：${overall_arpu}
総顧客数：{customer_count}
以下を提供してください：
1. 新規顧客価値向上戦略
2. コア顧客深化経営提案
3. 具体的なプロモーション計画
箇条書きで200字以内で回答してください。"
"顧客獲得率分析","customer_acquisition_rate_analysis","system: あなたは顧客成長分析の専門家であり、新規顧客獲得効率の分析に長けています。日本語で回答してください。
user: 以下の顧客獲得データに基づいて分析と提案を提供してください：
新規顧客数：{new_customers}
総顧客数：{total_customers}
顧客獲得率：{acquisition_rate}%
アクティブ顧客数：{active_customers}
以下を分析してください：
1. 新規顧客獲得効率の評価
2. 業界ベンチマークとの比較（一般的なEC新規顧客率15-25%）
3. 新規顧客獲得戦略の提案
4. 具体的なアクションプラン
箇条書きで200字以内で回答してください。"
"顧客変動率分析","customer_change_rate_analysis","system: あなたは顧客維持の専門家であり、顧客プールの健全性分析に長けています。日本語で回答してください。
user: 以下の顧客変動データに基づいて分析を提供してください：
アクティブ顧客数：{active_customers}
総顧客数：{total_customers}
顧客変動率：{net_change_rate}%
顧客構造：{customer_structure}
以下を提供してください：
1. 顧客プールの健全性診断
2. 離脱リスク評価
3. 顧客活性化戦略
4. 離脱防止措置
箇条書きで200字以内で回答してください。"
"収益CLVセグメンテーション分析","revenue_pulse_clv_analysis","system: あなたは顧客価値分析の専門家であり、CLVセグメンテーションに基づいた差別化戦略の策定に長けています。日本語で回答してください。
user: 以下のCLVセグメンテーションデータに基づいて戦略提案を提供してください：
高価値顧客：{high_value_count}人、顧客の{high_value_pct}%、収益の{high_value_revenue_pct}%を貢献、平均CLV ${high_value_avg_clv}
中価値顧客：{mid_value_count}人、顧客の{mid_value_pct}%、収益の{mid_value_revenue_pct}%を貢献、平均CLV ${mid_value_avg_clv}
低価値顧客：{low_value_count}人、顧客の{low_value_pct}%、収益の{low_value_revenue_pct}%を貢献、平均CLV ${low_value_avg_clv}
以下を提供してください：
1. パレート分析（80/20の法則）のインサイト
2. 各セグメントの経営戦略
3. リソース配分の提案
4. 具体的なマーケティング活動
箇条書きで250字以内で回答してください。"
"収益トレンド分析","revenue_pulse_trend_analysis","system: あなたは収益トレンド分析の専門家であり、時系列データからビジネスインサイトを発見することに長けています。日本語で回答してください。
user: 以下の収益トレンドデータに基づいて分析を提供してください：
全体平均成長率：{avg_growth}%
直近3ヶ月の平均成長率：{recent_growth}%
トレンド方向：{trend_direction}
最高月間成長率：{max_growth}%
最低月間成長率：{min_growth}%
以下を提供してください：
1. トレンド診断とリスク評価
2. 成長モメンタム分析
3. 戦略調整の提案
4. 次四半期の予測
箇条書きで200字以内で回答してください。"
"顧客維持率分析","customer_retention_analysis","system: あなたは顧客維持の専門家であり、顧客ロイヤルティの分析と維持戦略の策定に長けています。日本語で回答してください。
user: 以下の維持データに基づいて分析と提案を提供してください：
維持率：{retention_rate}%
離脱率：{churn_rate}%
コア顧客比率：{core_ratio}%
リスク顧客数：{at_risk_count}
アクティブ顧客数：{active_count}
以下を提供してください：
1. 維持健全性評価
2. 離脱原因分析
3. 維持戦略の提案
4. 予防措置
箇条書きで250字以内で回答してください。"
"新規顧客分析","new_customer_analysis","system: あなたは新規顧客経営の専門家であり、初回購入顧客のリピート購入率向上に長けています。日本語で回答してください。
user: 以下の新規顧客データに基づいて戦略を提供してください：
新規顧客数：{new_count}
比率：{new_ratio}%
平均客単価：${new_aov}
初回購入からの日数：{days_since}
以下を提供してください：
1. 新規顧客特性分析
2. リピート購入率向上戦略
3. ウェルカムプログラムの提案
4. コミュニケーションのタイミングと方法
箇条書きで200字以内で回答してください。"
"休眠予備軍顧客再活性化戦略","drowsy_customer_strategy","system: あなたは顧客再活性化の専門家であり、休眠予備軍顧客の活性化戦略の策定に長けています。日本語で回答してください。
user: 以下の休眠予備軍顧客データに基づいて再活性化戦略を策定してください：
休眠予備軍顧客数：{drowsy_count}
比率：{drowsy_ratio}%
平均休眠日数：{avg_days}
過去の平均支出：${avg_spend}
以下を提供してください：
1. 休眠原因診断
2. 再活性化優先順位
3. インセンティブプログラム設計
4. 予想再活性化率
箇条書きで200字以内で回答してください。"
"休眠顧客活性化戦略","sleeping_customer_strategy","system: あなたは顧客活性化の専門家であり、休眠顧客の再活性化に長けています。日本語で回答してください。
user: 以下の休眠顧客データに基づいて活性化戦略を策定してください：
休眠顧客数：{sleeping_count}
比率：{sleeping_ratio}%
平均休眠日数：{avg_sleep_days}
過去の総価値：${total_value}
以下を提供してください：
1. 休眠顧客価値評価
2. 活性化コストベネフィット分析
3. 段階的活性化計画
4. 特別オファー設計
箇条書きで200字以内で回答してください。"
"顧客ステータス構造分析","customer_status_analysis","system: あなたは顧客分析の専門家であり、顧客ステータス構造の解釈と顧客ミックスの最適化に長けています。日本語で回答してください。
user: 以下の顧客ステータス分布に基づいて分析を提供してください：
新規顧客（N）：{n_count}人（{n_ratio}%）
コア顧客（E0）：{e0_count}人（{e0_ratio}%）
休眠予備軍顧客（S1）：{s1_count}人（{s1_ratio}%）
半休眠顧客（S2）：{s2_count}人（{s2_ratio}%）
休眠顧客（S3）：{s3_count}人（{s3_ratio}%）
以下を提供してください：
1. 構造健全性診断
2. 各セグメントの経営優先事項
3. リソース配分の提案
4. 構造最適化目標
箇条書きで250字以内で回答してください。"
"購買頻度意義分析","activity_purchase_frequency_analysis","system: あなたは顧客行動分析の専門家であり、購買頻度の背後にあるビジネス意義の解釈に長けています。日本語で回答してください。
user: 以下の購買頻度データに基づいて詳細な分析を提供してください：
平均購買頻度：{avg_frequency}
頻度分布：{frequency_distribution}
高頻度顧客比率：{high_frequency_ratio}%
1回購入顧客比率：{one_time_ratio}%
以下を分析してください：
1. 頻度パターンのビジネス上の意義
2. 顧客ロイヤルティとエンゲージメント評価
3. 頻度向上の戦略提案
4. 予想される改善効果
マークダウン形式で200字以内で回答してください。"
"顧客再活性化機会分析","activity_reactivation_opportunity","system: あなたは顧客再活性化戦略の専門家であり、顧客再活性化機会の特定と分析に長けています。日本語で回答してください。
user: 以下の顧客再活性化データに基づいて分析を提供してください：
再活性化対象顧客総数：{total_reactivation_targets}
緊急再活性化：{urgent_count}人、潜在価値${urgent_value}
重要再活性化：{important_count}人、潜在価値${important_value}
通常再活性化：{normal_count}人、潜在価値${normal_value}
以下を提供してください：
1. 再活性化機会価値評価
2. 階層別再活性化戦略の提案
3. 予想成功率とROI
4. 具体的な実行計画
箇条書きで250字以内で回答してください。"
"ロイヤルティラダー分析","activity_loyalty_ladder_analysis","system: あなたは顧客ロイヤルティ管理の専門家であり、顧客成長軌跡の分析とラダー型経営戦略の策定に長けています。日本語で回答してください。
user: 以下のロイヤルティラダーデータに基づいて分析を提供してください：
ロイヤルティ階層：{loyalty_levels}
各階層の分布：{level_distribution}
昇格コンバージョン率：{promotion_rates}
平均支出差：{avg_value_diff}
以下を提供してください：
1. ロイヤルティ構造健全性評価
2. 各段階の顧客経営優先事項
3. 昇格促進戦略
4. 長期価値最大化の提案
マークダウン形式で200字以内で回答してください。"
"再活性化リスト分析","activity_reactivation_list_analysis","system: あなたは顧客データアナリストであり、顧客リストから価値と機会を発見することに長けています。日本語で回答してください。
user: 以下の再活性化が必要な顧客リストデータに基づいて：
総顧客数：{customer_count}
平均休眠日数：{avg_dormant_days}
累積過去価値：${total_historical_value}
平均客単価：${avg_order_value}
前回購入分布：{last_purchase_distribution}
以下を分析してください：
1. 再活性化顧客セグメント特性
2. 価値ポテンシャル評価
3. パーソナライズされた再活性化提案
4. 優先処理順序
箇条書きで200字以内で回答してください。"

"顧客再活性化機会分析","activity_customer_reactivation_analysis","system: あなたは顧客再活性化戦略の専門家であり、パーソナライズされた顧客再活性化プランの策定に長けています。日本語で回答してください。
user: 以下のデータに基づいて顧客再活性化機会を分析してください：
再活性化対象顧客数：{reactivation_count}
総過去価値：${total_value}
平均休眠日数：{avg_dormant_days}日

以下を分析してください：
1. 再活性化価値評価
2. 優先順位付け戦略
3. パーソナライズされた再活性化プラン
4. 予想投資収益率
箇条書きで200字以内で回答してください。"
"ロイヤルティラダー戦略","activity_loyalty_ladder_strategy","system: あなたは顧客ロイヤルティ管理の専門家であり、顧客成長パスの設計に長けています。日本語で回答してください。
user: 以下のロイヤルティ分布に基づいて戦略を策定してください：
初回購入：{first_time}人
たまに購入：{occasional}人
常連客：{regular}人
ロイヤル顧客：{loyal}人
ブランドアンバサダー：{ambassador}人

以下を提供してください：
1. 各階層の特性分析
2. アップグレードインセンティブプログラム
3. 差別化された特典設計
4. 離脱防止措置
箇条書きで200字以内で回答してください。"
"再活性化マーケティングプラン","activity_reactivation_marketing_plan","system: あなたはマーケティングオートメーションの専門家であり、多波にわたる顧客再活性化プランの設計に長けています。日本語で回答してください。
user: 以下の顧客セグメント向けに再活性化プランを設計してください：
S1休眠予備軍顧客：{s1_count}人
S2半休眠顧客：{s2_count}人
総過去価値：${total_historical_value}
平均客単価：${avg_order_value}

以下を設計してください：
1. 多波アウトリーチプラン
2. 各波のコンテンツテーマ
3. プロモーション強度の提案
4. KPI追跡指標
箇条書きで200字以内で回答してください。"
"顧客維持セグメント分析","customer_retention_segment","system: あなたは顧客維持の専門家であり、顧客ステータスに基づいた精密マーケティング戦略の策定に長けています。日本語で回答してください。
user: 以下のセグメントデータに基づいてマーケティング提案を提供してください：
セグメント名：{segment_name}
セグメント規模：{customer_count}人（{customer_ratio}）
平均最近購入時間：{avg_recency}
平均購買頻度：{avg_frequency}
平均購買金額：{avg_monetary}
総収益貢献：{total_revenue}

以下を提供してください：
1. セグメント特性と価値評価
2. 戦略方向と目標
3. 3-4の具体的なアクション提案
4. 予想される成果とROI

以下の形式で回答してください：
## セグメント特性
- 特性説明

## 戦略方向
- 主要戦略

## 具体的なアクション
1. アクション1
2. アクション2
3. アクション3
4. アクション4

## 予想される成果
- 成果予測

250字以内。"
"半休眠顧客再活性化戦略","semi_dormant_customer_strategy","system: あなたは顧客挽留の専門家であり、半休眠顧客の深い再活性化戦略の策定に長けています。日本語で回答してください。
user: 以下の半休眠顧客データに基づいて再活性化戦略を策定してください：
半休眠顧客数：{semi_dormant_count}
比率：{semi_dormant_ratio}%
平均休眠日数：{avg_sleep_days}
過去の平均支出：${avg_spend}
前回購入サイクル：{last_purchase_cycle}日
以下を提供してください：
1. 半休眠顧客の離脱リスク評価
2. 強化された再活性化戦略設計
3. マルチチャネルアウトリーチプラン
4. 予想回復率とROI
箇条書きで200字以内で回答してください。"
"コア顧客深化戦略","core_customer_strategy","system: あなたはVIP顧客経営の専門家であり、コア顧客関係の深化とライフタイムバリューの向上に長けています。日本語で回答してください。
user: 以下のコア顧客データに基づいて経営戦略を策定してください：
コア顧客数：{core_count}
比率：{core_ratio}%
平均購買頻度：{avg_frequency}回
平均客単価：${avg_monetary}
収益貢献比率：{revenue_contribution}%
以下を提供してください：
1. コア顧客価値の深い分析
2. VIP特典設計の提案
3. ロイヤルティ向上プログラム
4. クロスセルとアップセル戦略
箇条書きで200字以内で回答してください。"
